;;Personer
Reiser i alt innenlands;2002K1;1,23
Reiser i alt innenlands;2002K2;1,11
Reiser i alt innenlands;2002K3;1,47
Reiser i alt innenlands;2002K4;1,22
Reiser i alt innenlands;2003K1;0,97
Reiser i alt innenlands;2003K2;1,35
Reiser i alt innenlands;2003K3;1,97
Reiser i alt innenlands;2003K4;1,10
Reiser i alt innenlands;2004K1;1,09
Reiser i alt innenlands;2004K2;0,99
Reiser i alt innenlands;2004K3;1,13
Reiser i alt innenlands;2004K4;1,06
Reiser i alt innenlands;2005K1;1,19
Reiser i alt innenlands;2005K2;1,05
Reiser i alt innenlands;2005K3;1,15
Reiser i alt innenlands;2005K4;1,05
Reiser i alt innenlands;2006K1;1,03
Reiser i alt innenlands;2006K2;1,04
Reiser i alt innenlands;2006K3;1,13
Reiser i alt innenlands;2006K4;1,10
Reiser i alt innenlands;2007K1;0,95
Reiser i alt innenlands;2007K2;1,00
Reiser i alt innenlands;2007K3;1,09
Reiser i alt innenlands;2007K4;0,96
Reiser i alt innenlands;2008K1;1,05
Reiser i alt innenlands;2008K2;0,94
Reiser i alt innenlands;2008K3;1,10
Reiser i alt innenlands;2008K4;1,00
Reiser i alt innenlands;2009K1;1,05
Reiser i alt innenlands;2009K2;1,03
Reiser i alt innenlands;2009K3;1,10
Reiser i alt innenlands;2009K4;0,96
Reiser i alt innenlands;2010K1;1,14
Reiser i alt innenlands;2010K2;0,91
Reiser i alt innenlands;2010K3;1,06
Reiser i alt innenlands;2010K4;1,00
Reiser i alt innenlands;2011K1;0,92
Reiser i alt innenlands;2011K2;0,96
Reiser i alt innenlands;2011K3;0,96
Reiser i alt innenlands;2011K4;1,06
Reiser i alt innenlands;2012K1;0,92
Reiser i alt innenlands;2012K2;0,84
Reiser i alt innenlands;2012K3;0,82
Reiser i alt innenlands;2012K4;0,95
Reiser i alt innenlands;2013K1;1,23
Reiser i alt innenlands;2013K2;0,90
Reiser i alt innenlands;2013K3;0,94
Reiser i alt innenlands;2013K4;1,02
Reiser i alt innenlands;2014K1;1,19
Reiser i alt innenlands;2014K2;1,00
Reiser i alt innenlands;2014K3;1,01
Reiser i alt innenlands;2014K4;0,97
Reiser i alt innenlands;2015K1;1,06
Reiser i alt innenlands;2015K2;0,95
Reiser i alt innenlands;2015K3;0,95
Reiser i alt innenlands;2015K4;0,84
Reiser i alt innenlands;2016K1;1,02
Reiser i alt innenlands;2016K2;0,97
Reiser i alt innenlands;2016K3;1,01
Reiser i alt innenlands;2016K4;0,89
Reiser i alt innenlands;2017K1;1,15
Reiser i alt innenlands;2017K2;1,07
Reiser i alt innenlands;2017K3;1,05
Reiser i alt innenlands;2017K4;1,07
Reiser i alt innenlands;2018K1;1,52
Reiser i alt innenlands;2018K2;1,35
Reiser i alt innenlands;2018K3;1,34
Reiser i alt innenlands;2018K4;1,16
Reiser i alt innenlands;2019K1;1,48
Reiser i alt innenlands;2019K2;0,88
Reiser i alt innenlands;2019K3;0,87
Reiser i alt innenlands;2019K4;1,18
Reiser i alt innenlands;2020K1;1,16
Reiser i alt innenlands;2020K2;1,55
Reiser i alt innenlands;2020K3;2,46
Reiser i alt innenlands;2020K4;1,66
Reiser i alt innenlands;2021K1;1,62
Reiser i alt innenlands;2021K2;1,98
Reiser i alt innenlands;2021K3;2,48
Reiser i alt innenlands;2021K4;1,53
Reiser i alt innenlands;2022K1;1,59
Reiser i alt innenlands;2022K2;1,46
Reiser i alt innenlands;2022K3;1,54
Reiser i alt innenlands;2022K4;1,38
Reiser i alt innenlands;2023K1;1,53
Reiser i alt innenlands;2023K2;1,39
Reiser i alt innenlands;2023K3;1,39
Reiser i alt utenlands;2002K1;0,36
Reiser i alt utenlands;2002K2;0,45
Reiser i alt utenlands;2002K3;0,63
Reiser i alt utenlands;2002K4;0,38
Reiser i alt utenlands;2003K1;0,29
Reiser i alt utenlands;2003K2;0,48
Reiser i alt utenlands;2003K3;0,75
Reiser i alt utenlands;2003K4;0,30
Reiser i alt utenlands;2004K1;0,45
Reiser i alt utenlands;2004K2;0,61
Reiser i alt utenlands;2004K3;0,67
Reiser i alt utenlands;2004K4;0,55
Reiser i alt utenlands;2005K1;0,46
Reiser i alt utenlands;2005K2;0,67
Reiser i alt utenlands;2005K3;0,76
Reiser i alt utenlands;2005K4;0,58
Reiser i alt utenlands;2006K1;0,55
Reiser i alt utenlands;2006K2;0,68
Reiser i alt utenlands;2006K3;0,77
Reiser i alt utenlands;2006K4;0,63
Reiser i alt utenlands;2007K1;0,66
Reiser i alt utenlands;2007K2;0,74
Reiser i alt utenlands;2007K3;0,90
Reiser i alt utenlands;2007K4;0,72
Reiser i alt utenlands;2008K1;0,71
Reiser i alt utenlands;2008K2;0,85
Reiser i alt utenlands;2008K3;0,90
Reiser i alt utenlands;2008K4;0,67
Reiser i alt utenlands;2009K1;0,57
Reiser i alt utenlands;2009K2;0,78
Reiser i alt utenlands;2009K3;0,91
Reiser i alt utenlands;2009K4;0,66
Reiser i alt utenlands;2010K1;0,66
Reiser i alt utenlands;2010K2;0,86
Reiser i alt utenlands;2010K3;1,04
Reiser i alt utenlands;2010K4;0,77
Reiser i alt utenlands;2011K1;0,79
Reiser i alt utenlands;2011K2;0,90
Reiser i alt utenlands;2011K3;1,05
Reiser i alt utenlands;2011K4;0,91
Reiser i alt utenlands;2012K1;0,85
Reiser i alt utenlands;2012K2;0,96
Reiser i alt utenlands;2012K3;1,34
Reiser i alt utenlands;2012K4;0,90
Reiser i alt utenlands;2013K1;0,75
Reiser i alt utenlands;2013K2;0,99
Reiser i alt utenlands;2013K3;1,15
Reiser i alt utenlands;2013K4;0,81
Reiser i alt utenlands;2014K1;0,69
Reiser i alt utenlands;2014K2;0,98
Reiser i alt utenlands;2014K3;1,05
Reiser i alt utenlands;2014K4;0,86
Reiser i alt utenlands;2015K1;0,84
Reiser i alt utenlands;2015K2;0,97
Reiser i alt utenlands;2015K3;1,11
Reiser i alt utenlands;2015K4;0,82
Reiser i alt utenlands;2016K1;0,77
Reiser i alt utenlands;2016K2;0,86
Reiser i alt utenlands;2016K3;1,02
Reiser i alt utenlands;2016K4;0,75
Reiser i alt utenlands;2017K1;0,69
Reiser i alt utenlands;2017K2;0,99
Reiser i alt utenlands;2017K3;1,17
Reiser i alt utenlands;2017K4;0,75
Reiser i alt utenlands;2018K1;0,66
Reiser i alt utenlands;2018K2;0,68
Reiser i alt utenlands;2018K3;0,91
Reiser i alt utenlands;2018K4;0,85
Reiser i alt utenlands;2019K1;0,61
Reiser i alt utenlands;2019K2;1,28
Reiser i alt utenlands;2019K3;1,59
